Period,Average House Price,Rate,CPI,FTSE 100,Gold,Net Debt,Nominal Pay Growth,Consumer Spending,Non-financial UK Net Return,CPI Index
1980-01-01,19273,16.0,14.7,997.5,288.11,88.6,,128436.0,,
1980-02-01,19273,16.0,15.1,997.5,280.25,88.6,,128436.0,,
1980-03-01,19273,16.0,15.7,997.5,228.51,98.2,,128436.0,,
1980-04-01,20044,16.0,17.7,997.5,229.36,98.2,,125085.0,,
1980-05-01,20044,16.0,17.8,997.5,228.36,98.2,,125085.0,,
1980-06-01,20044,16.0,17.4,997.5,277.32,98.2,,125085.0,,
1980-07-01,20857,16.0,14.2,997.5,262.16,98.2,,126726.0,,
1980-08-01,20857,16.0,13.7,997.5,263.41,98.2,,126726.0,,
1980-09-01,20857,16.0,13.3,997.5,279.27,98.2,,126726.0,,
1980-10-01,20897,16.0,12.8,997.5,258.16,98.2,,124309.0,,
1980-11-01,20897,14.0,12.8,997.5,262.83,98.2,,124309.0,,
1980-12-01,20897,14.0,12.5,997.5,246.65,98.2,,124309.0,,
1981-01-01,20938,14.0,11.7,997.5,213.98,98.2,,126574.0,,
1981-02-01,20938,14.0,11.7,997.5,221.77,98.2,,126574.0,,
1981-03-01,20938,12.0,12.3,997.5,228.89,113.8,,126574.0,,
1981-04-01,21507,12.0,11.7,997.5,225.53,113.8,,126512.0,,
1981-05-01,21507,12.0,11.5,997.5,231.52,113.8,,126512.0,,
1981-06-01,21507,12.0,11.1,997.5,220.67,113.8,,126512.0,,
1981-07-01,21852,12.0,10.7,997.5,220.47,113.8,,126598.0,,
1981-08-01,21852,12.69,11.0,997.5,229.85,113.8,,126598.0,,
1981-09-01,21852,14.0,11.0,997.5,237.53,113.8,,126598.0,,
1981-10-01,21425,15.13,11.2,997.5,229.57,113.8,,126245.0,,
1981-10-01,21425,15.0,11.2,997.5,229.57,113.8,,126245.0,,
1981-11-01,21425,14.56,11.0,997.5,212.02,113.8,,126245.0,,
1981-11-01,21425,14.63,11.0,997.5,212.02,113.8,,126245.0,,
1981-11-01,21425,15.06,11.0,997.5,212.02,113.8,,126245.0,,
1981-12-01,21425,14.38,10.9,997.5,208.22,113.8,,126245.0,,
1982-01-01,20897,13.88,10.9,997.5,205.74,113.8,,126668.0,,
1982-01-01,20897,14.0,10.9,997.5,205.74,113.8,,126668.0,,
1982-01-01,20897,14.13,10.9,997.5,205.74,113.8,,126668.0,,
1982-01-01,20897,14.25,10.9,997.5,205.74,113.8,,126668.0,,
1982-01-01,20897,14.31,10.9,997.5,205.74,113.8,,126668.0,,
1982-02-01,20897,13.63,10.2,997.5,199.07,113.8,,126668.0,,
1982-02-01,20897,13.81,10.2,997.5,199.07,113.8,,126668.0,,
1982-03-01,20897,13.25,9.1,997.5,179.57,125.2,,126668.0,,
1982-04-01,21811,13.13,8.6,997.5,201.37,125.2,,126571.0,,
1982-04-01,21811,13.0,8.6,997.5,201.37,125.2,,126571.0,,
1982-04-01,21811,13.13,8.6,997.5,201.37,125.2,,126571.0,,
1982-05-01,21811,13.13,8.7,997.5,181.65,125.2,,126571.0,,
1982-06-01,21811,12.63,8.3,997.5,182.1,125.2,,126571.0,,
1982-07-01,22360,11.63,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,11.75,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,11.81,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,11.94,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,12.06,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,12.13,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,12.25,7.9,997.5,197.3,125.2,,128702.0,,
1982-07-01,22360,12.5,7.9,997.5,197.3,125.2,,128702.0,,
1982-08-01,22360,10.63,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,10.88,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.0,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.13,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.25,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.38,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.5,7.4,997.5,239.66,125.2,,128702.0,,
1982-08-01,22360,11.56,7.4,997.5,239.66,125.2,,128702.0,,
1982-09-01,22360,10.13,7.1,997.5,234.29,125.2,,128702.0,,
1982-09-01,22360,10.25,7.1,997.5,234.29,125.2,,128702.0,,
1982-09-01,22360,10.38,7.1,997.5,234.29,125.2,,128702.0,,
1982-09-01,22360,10.5,7.1,997.5,234.29,125.2,,128702.0,,
1982-10-01,22685,9.63,6.7,997.5,252.39,125.2,,129796.0,,
1982-11-01,22685,10.0,6.6,997.5,268.56,125.2,,129796.0,,
1982-11-01,22685,9.13,6.6,997.5,268.56,125.2,,129796.0,,
1982-11-01,22685,9.38,6.6,997.5,268.56,125.2,,129796.0,,
1982-12-01,22685,9.38,6.5,997.5,282.47,125.2,,129796.0,,
1983-01-01,23355,11.0,5.9,997.5,328.62,125.2,,131753.0,,
1983-02-01,23355,11.0,6.0,997.5,269.64,125.2,,131753.0,,
1983-03-01,23355,10.56,5.4,997.5,279.58,132.5,,131753.0,,
1983-04-01,24167,10.06,4.6,997.5,275.07,132.5,,132591.0,,
1983-04-01,24167,10.31,4.6,997.5,275.07,132.5,,132591.0,,
1983-05-01,24167,10.31,4.1,997.5,272.67,132.5,,132591.0,,
1983-06-01,24167,9.56,4.1,997.5,271.9,132.5,,132591.0,,
1983-06-01,24167,9.81,4.1,997.5,271.9,132.5,,132591.0,,
1983-07-01,25183,9.81,4.4,997.5,277.5,132.5,,134749.0,,
1983-08-01,25183,9.56,4.8,997.5,277.28,132.5,,134749.0,,
1983-08-01,25183,9.44,4.8,997.5,277.28,132.5,,134749.0,,
1983-09-01,25183,9.44,4.9,997.5,270.54,132.5,,134749.0,,
1983-10-01,25386,9.06,4.8,997.5,255.43,132.5,,134800.0,,
1983-11-01,25386,9.06,4.7,997.5,276.26,132.5,,134800.0,,
1983-12-01,25386,9.06,4.6,997.5,263.45,132.5,,134800.0,,
1984-01-01,25589,9.06,4.5,997.5,266.68,132.5,,135619.0,,
1984-02-01,25589,9.06,4.3,1060.300048828125,264.51,132.5,,135619.0,,
1984-03-01,25589,8.56,4.4,1046.0999755859375,269.32,143.6,,135619.0,,
1984-03-01,25589,8.81,4.4,1046.0999755859375,269.32,143.6,,135619.0,,
1984-04-01,26401,8.81,4.8,1108.0999755859375,268.72,143.6,,136699.0,,
1984-05-01,26401,9.06,4.9,1136.800048828125,277.34,143.6,,136699.0,,
1984-06-01,26401,8.88,4.8,1055.800048828125,275.01,143.6,,136699.0,,
1984-07-01,27416,12.0,4.5,1047.5999755859375,261.84,143.6,,135975.0,,
1984-07-01,27416,10.0,4.5,1047.5999755859375,261.84,143.6,,135975.0,,
1984-08-01,27416,10.5,4.3,1018.0999755859376,266.14,143.6,,135975.0,,
1984-08-01,27416,10.75,4.3,1018.0999755859376,266.14,143.6,,135975.0,,
1984-08-01,27416,11.0,4.3,1018.0999755859376,266.14,143.6,,135975.0,,
1984-08-01,27416,11.5,4.3,1018.0999755859376,266.14,143.6,,135975.0,,
1984-09-01,27416,11.5,4.0,1105.300048828125,278.34,143.6,,135975.0,,
1984-10-01,27823,11.5,4.1,1127.699951171875,273.14,143.6,,138537.0,,
1984-11-01,27823,9.5,4.1,1158.4000244140625,274.62,143.6,,138537.0,,
1984-11-01,27823,9.75,4.1,1158.4000244140625,274.62,143.6,,138537.0,,
1984-11-01,27823,10.0,4.1,1158.4000244140625,274.62,143.6,,138537.0,,
1984-12-01,27823,10.0,4.0,1191.699951171875,266.01,143.6,,138537.0,,
1985-01-01,27823,13.88,4.5,1220.0,271.13,143.6,,141730.0,,
1985-01-01,27823,11.88,4.5,1220.0,271.13,143.6,,141730.0,,
1985-02-01,27823,11.88,4.9,1272.5999755859375,266.44,143.6,,141730.0,,
1985-03-01,27823,12.88,5.3,1250.800048828125,266.06,157.0,,141730.0,,
